Color,Name,Stage,Rarity,Kind,Attribute,Evolves Into 1,Evolves Into 2,Evolves Into 3
Yellow,Herissmon,Rookie (Lv3),Rare,Light,Vacine,ShootingStarmon,Deltamon,Stingmon
Yellow,Pulsemon,Rookie (Lv3),Common,Light,Vacine,Monochromon,Panjyamon (X Antibody),Wizardmon
Red,Agumon,Rookie (Lv3),Uncommon,Fire,Free,Tankmon,Ginkakumon,Gatomon (X Antibody)
Red,Shoutmon,Rookie (Lv3),Common,Fire,Free,Troopmon,Greymon,Deputymon
Red,Huckmon,Rookie (Lv3),Rare,Fire,Free,Garurumon (X Antibody),Garurumon (X Antibody),Dolphmon
Blue,Gabumon,Rookie (Lv3),Uncommon,Wind,Data,Wizardmon,Kabuterimon,BlackGrowlmon
Blue,Gizamon,Rookie (Lv3),Common,Wind,Data,SkullKnightmon Cavalier Mode,Sistermon Ciel (Awakened),Wizardmon
Blue,ModokiBetamon,Rookie (Lv3),Common,Wind,Data,Veedramon,Starmon,Clockmon
Green,Aruraumon,Rookie (Lv3),Common,Plant,Data,Darcmon,Strabimon,Numemon
Yellow,Tinkermon,Rookie (Lv3),Common,Light,Vacine,Hookmon,Baluchimon,BetelGammamon
Yellow,Tapirmon,Rookie (Lv3),Common,Light,Vacine,Kuwagamon (X Antibody),Starmon,GeoGreymon
Yellow,Pulsemon,Rookie (Lv3),Rare,Light,Vacine,Kuwagamon (X Antibody),Baboongamon,Greymon
Green,Bakomon,Rookie (Lv3),Common,Plant,Data,Gatomon,Bulkmon,Soulmon
Green,Pomumon,Rookie (Lv3),Uncommon,Plant,Data,GaoGamon,Kuwagamon,Veedramon
Green,Morphomon,Rookie (Lv3),Rare,Plant,Data,Reppamon,Ikkakumon,Shellmon
Black,Junkmon,Rookie (Lv3),Uncommon,Dark,Virus,Airdramon,Stingmon,Eyesmon: Scatter Mode
Green,Ekakimon,Rookie (Lv3),Common,Plant,Data,Beetlemon,Monochromon,Baluchimon
Green,Terriermon,Rookie (Lv3),Uncommon,Plant,Data,Dinohyumon,BurningGreymon,Seasarmon
Green,Pulsemon,Rookie (Lv3),Common,Plant,Data,Saberdramon,Wendigomon,Ikkakumon
Black,Agumon,Rookie (Lv3),Rare,Dark,Virus,Greymon,Gesomon,Stingmon
Black,Kokuwamon,Rookie (Lv3),Common,Dark,Virus,Kabuterimon,Dolphmon,Tyrannomon
Black,Ryudamon,Rookie (Lv3),Rare,Dark,Virus,Kokatorimon,SkullKnightmon,Roachmon
Purple,Psychemon,Rookie (Lv3),Common,Electric,Virus,Kokatorimon,Ikkakumon,Wendigomon
Purple,DemiDevimon,Rookie (Lv3),Uncommon,Electric,Virus,Ankylomon,Wizardmon,Deltamon
Purple,Mushroomon,Rookie (Lv3),Common,Electric,Virus,Greymon,Flarerizamon,Devidramon
Purple,Impmon,Rookie (Lv3),Rare,Electric,Virus,Deltamon,TeslaJellymon,Garurumon
White,Neemon,Rookie (Lv3),Common,Neutral,Vaccine,Kurisarimon,Tortomon,Petermon
White,Bokomon,Rookie (Lv3),Common,Neutral,Vaccine,Garurumon,Troopmon,Mekanorimon
White,Sistermon Blanc (Awakened),Rookie (Lv3),Rare,Neutral,Vaccine,BurningGreymon,Thundermon,Vilemon
Red,Minidekachimon,Rookie (Lv3),Common,Fire,Free,Kinkakumon,Kabuterimon,KendoGarurumon
Red,Agumon (X Antibody),Rookie (Lv3),Uncommon,Fire,Free,Wizardmon,Arbormon,Bakemon
Red,Guilmon (X Antibody),Rookie (Lv3),Uncommon,Fire,Free,Ankylomon,Seasarmon,Ebidramon
Blue,Crabmon,Rookie (Lv3),Common,Wind,Data,Mekanorimon,BlackGaogamon,BaoHuckmon
Blue,Gabumon (X Antibody),Rookie (Lv3),Uncommon,Wind,Data,Leomon,Zephyrmon,Vilemon
Blue,Jellymon,Rookie (Lv3),Rare,Wind,Data,Kokatorimon,Ogremon,Ninjamon
Yellow,ToyAgumon,Rookie (Lv3),Common,Light,Vacine,Birdramon,Dobermon,Wizardmon
Yellow,Pillomon,Rookie (Lv3),Common,Light,Vacine,Kyubimon,Ginryumon,Leomon
Yellow,Salamon (X Antibody),Rookie (Lv3),Common,Light,Vacine,Stingmon,Leomon,Sealsdramon
Green,Elecmon,Rookie (Lv3),Common,Plant,Data,Meicoomon,BaoHuckmon,Leomon
Green,Kokuwamon (X Antibody),Rookie (Lv3),Uncommon,Plant,Data,Wizardmon,Soulmon,Greymon
Green,Pomumon,Rookie (Lv3),Common,Plant,Data,Growlmon (X Antibody),Drimogemon,TeslaJellymon
Black,Bearmon,Rookie (Lv3),Common,Dark,Virus,Stingmon,Apemon,Tobiumon
Black,Dorumon,Rookie (Lv3),Uncommon,Dark,Virus,Gatomon,Tortomon,Darcmon
Black,Tapirmon,Rookie (Lv3),Common,Dark,Virus,Growlmon,Greymon (X Antibody),Veedramon
Purple,Gazimon (X Antibody),Rookie (Lv3),Common,Electric,Virus,Tobiumon,Flamemon,Dobermon
Purple,Dracmon,Rookie (Lv3),Uncommon,Electric,Virus,Greymon (X Antibody),Darcmon,Mojyomon
Purple,Salamon,Rookie (Lv3),Common,Electric,Virus,Kabuterimon,Greymon,Seadramon
Yellow,Armadillomon,Rookie (Lv3),Common,Light,Vacine,Meicoomon,Cyclonemon,Kabuterimon
Yellow,Salamon,Rookie (Lv3),Rare,Light,Vacine,Greymon (X Antibody),Coelamon,Kuwagamon (X Antibody)
Yellow,Lopmon,Rookie (Lv3),Uncommon,Light,Vacine,Stingmon,Ebidramon,Deputymon
Black,Dorumon,Rookie (Lv3),Rare,Dark,Virus,Liamon,Guardromon,Birdramon
Black,Monitamon,Rookie (Lv3),Common,Dark,Virus,Greymon (X Antibody),Weedmon,Atamadekachimon
Red,Agumon,Rookie (LV3),Uncommon,Fire,Free,Grizzlymon,Turuiemon,Wizardmon
Red,Biyomon,Rookie (LV3),Common,Fire,Free,Panjyamon (X Antibody),GeoGreymon,Kuwagamon (X Antibody)
Blue,Monmon,Rookie (Lv3),Common,Wind,Data,Deputymon,Shellmon,Frigimon
Blue,Gabumon,Rookie (LV3),Uncommon,Wind,Data,Growlmon,Flarerizamon,Eyesmon
Blue,Gomamon,Rookie (LV3),Common,Wind,Data,ZubaEagermon,DarkTyrannomon,Unimon
Blue,Veemon,Rookie (LV3),Rare,Wind,Data,KendoGarurumon,Wizardmon,Roachmon
Yellow,Elecmon,Rookie (LV3),Common,Light,Vacine,Orgemon,Gargomon,Kiwimon
Yellow,Patamon,Rookie (LV3),Uncommon,Light,Vacine,Kazemon,Gatomon,Leomon
Yellow,Salamon,Rookie (LV3),Common,Light,Vacine,Kiwimon,Gatomon,Gargomon
Green,Tentomon,Rookie (LV3),Common,Plant,Data,Troopmon,Gorillamon,Weedmon
Green,Palmon,Rookie (LV3),Common,Plant,Data,Gururumon,Flymon,Veedramon
Black,Keramon,Rookie (LV3),Common,Dark,Virus,Monochromon,Gatomon (X Antibody),Blimpmon
Black,Hagurumon,Rookie (LV3),Common,Dark,Virus,KendoGarurumon,Sistermon Ciel,Atamadekachimon
Purple,Tapirmon,Rookie (LV3),Common,Electric,Virus,Seadramon,Fugamon,Kogamon
Purple,DemiDevimon,Rookie (LV3),Common,Electric,Virus,GeoGreymon,Octomon,Shellmon
Purple,Ghostmon,Rookie (Lv3),Common,Electric,Virus,Mojyomon,Gatomon,Devimon
Blue,Gomamon,Rookie (Lv3),Promotion,Wind,Data,MetalKakuterimon,Exermon,Jazadmon
Yellow,Patamon,Rookie (Lv3),Promotion,Light,Vacine,Atamadekachimon,Octomon,Dolphmon
Red,Agumon,Rookie (Lv3),Promotion,Fire,Free,Sangloupmon,Devidramon,Greymon
Black,Keramon,Rookie (Lv3),Promotion,Dark,Virus,Gatomon,Eyesmon: Scatter Mode,Stingmon
Purple,DemiDevimon,Rookie (Lv3),Promotion,Electric,Virus,Gatomon (X Antibody),Birdramon,Dorugamon
Red,Gazimon,Rookie (Lv3),Common,Fire,Free,Monochromon,Growlmon,Wizardmon
Red,Gammamon,Rookie (Lv3),Rare,Fire,Free,KendoGarurumon,Sealsdramon,Greymon
Red,Hawkmon,Rookie (Lv3),Uncommon,Fire,Free,Parasurmon,Garurumon (X Antibody),Nanimon
Yellow,Pulsemon,Rookie (Lv3),Promotion,Light,Vacine,Turuiemon,Youkomon,Strikedramon
Green,Palmon,Rookie (Lv3),Promotion,Plant,Data,Baboongamon,Togemon,Ikkakumon
Black,Sunarizamon,Rookie (Lv3),Promotion,Dark,Virus,Devimon,Tobiumon,Weedmon
Purple,DemiDevimon,Rookie (Lv3),Promotion,Electric,Virus,Wizardmon,Greymon (X Antibody),GaoGamon
Red,Guilmon,Rookie (Lv3),Promotion,Fire,Free,Greymon,Vilemon,Growlmon
Blue,Gabumon,Rookie (Lv3),Promotion,Wind,Data,Baboongamon,BurningGreymon,Guardromon
Yellow,Kudamon,Rookie (Lv3),Promotion,Light,Vacine,Birdramon,Gatomon (X Antibody),Devimon
Red,Gammamon,Rookie (Lv3),Promotion,Fire,Free,Strikedramon,TeslaJellymon,BlackGatomon
Red,Gammamon,Rookie (Lv3),Promotion,Fire,Free,Meicoomon,Musyamon,Zephyrmon
Green,Angoramon,Rookie (Lv3),Promotion,Plant,Data,Growlmon,GeoGreymon,ExVeemon
Blue,Jellymon,Rookie (Lv3),Promotion,Wind,Data,Baluchimon,Kuwagamon,Gururumon
Red,Gammamon,Rookie (Lv3),Promotion,Fire,Free,MoriShellmon,Garurumon,Turuiemon
Red,Huckmon,Rookie (Lv3),Promotion,Fire,Free,BlackGrowlmon,Togemon,Wizardmon
Blie,Bulucomon,Rookie (Lv3),Promotion,,,Togemon,Eyesmon,Hookmon
Yellow,Herissmon,Rookie (Lv3),Promotion,Light,Vacine,Agunimon,DeadlyAxemon,Fugamon
Green,Pulsemon,Rookie (Lv3),Promotion,Plant,Data,Dobermon,DexDorugamon,Guardromon
Black,Dorumon,Rookie (Lv3),Promotion,Dark,Virus,Piddomon,Unimon,KendoGarurumon
Purple,Impmon,Rookie (Lv3),Promotion,Electric,Virus,Seasarmon,Tankmon,Gatomon
Black,Espimon,Rookie (Lv3),Promotion,Dark,Virus,BurningGreymon,SkullKnightmon Cavalier Mode,Sangloupmon
Red,Agumon,Rookie (Lv3),Promotion,Fire,Free,Devimon,Golemon,Togemon
Purple,Labramon,Rookie (Lv3),Promotion,Electric,Virus,Garurumon,Bulkmon,Witchmon
Yellow,Falcomon,Rookie (Lv3),Promotion,Light,Vacine,Apemon,Growlmon,Garurumon
Red,Biyomon,Rookie (Lv3),Common,Fire,Free,Gatomon,Gatomon,MetalKakuterimon
Red,Agumon,Rookie (Lv3),Uncommon,Fire,Free,Kyubimon,Reppamon,Wizardmon
Red,Dracomon,Rookie (Lv3),Common,Fire,Free,Seasarmon,Greymon,Baboongamon
Blue,Gomamon,Rookie (Lv3),Common,Wind,Data,Tobiumon,Bakemon,SkullKnightmon
Blue,Gabumon,Rookie (Lv3),Uncommon,Wind,Data,Baboongamon,Meramon,Aquilamon
Blue,Bearmon,Rookie (Lv3),Common,Wind,Data,Filmon,Shellmon,Agunimon
Blue,Patamon,Rookie (Lv3),Common,Wind,Data,Gatomon,Strikedramon,Kinkakumon
Blue,Veemon,Rookie (Lv3),Uncommon,Wind,Data,BlackGatomon,Shellmon,Kuwagamon
Blue,SnowAgumon,Rookie (Lv3),Common,Wind,Data,Birdramon,Gatomon,Kurisarimon
Yellow,Salamon,Rookie (Lv3),Common,Light,Vacine,Sangloupmon,Bulkmon,Devidramon
Yellow,Tapirmon,Rookie (Lv3),Common,Light,Vacine,Greymon,Devidramon,Greymon (X Antibody)
Yellow,Patamon,Rookie (Lv3),Uncommon,Light,Vacine,Greymon,Stingmon,Panjyamon (X Antibody)
Green,Floramon,Rookie (Lv3),Common,Plant,Data,BurningGreymon,Kyubimon,Wendigomon
Green,Tentomon,Rookie (Lv3),Uncommon,Plant,Data,Wizardmon,Kabuterimon,Greymon
Green,Palmon,Rookie (Lv3),Common,Plant,Data,Fugamon,Meramon,Grizzlymon
Green,Kunemon,Rookie (Lv3),Common,Plant,Data,Ninjamon,Monochromon,BetelGammamon
Red,Agumon,Rookie (Lv3),Promotion,Fire,Free,Roachmon,Greymon,Petermon
Black,Jazamon,Rookie (Lv3),Common,Dark,Virus,Nanimon,Baboongamon,Dorugamon
Black,Agumon,Rookie (Lv3),Uncommon,Dark,Virus,Orgemon,Dorugamon,KendoGarurumon
Black,ToyAgumon,Rookie (Lv3),Common,Dark,Virus,Numemon,GeoGreymon,Birdramon
Black,Commandramon,Rookie (Lv3),Common,Dark,Virus,Bakemon,Tyrannomon,Gatomon
Red,Biyomon,Rookie (Lv3),Promotion,Fire,Free,Devidramon,Angemon,SkullKnightmon Cavalier Mode
Purple,DemiDevimon,Rookie (Lv3),Common,Electric,Virus,Witchmon,BlackGrowlmon,Ginkakumon
Purple,Gabumon,Rookie (Lv3),Common,Electric,Virus,Sealsdramon,Gladimon,Kurisarimon
Purple,Dracmon,Rookie (Lv3),Uncommon,Electric,Virus,Monochromon,Tyrannomon,Garurumon
Purple,Elecmon,Rookie (Lv3),Common,Electric,Virus,Ebidramon,Kurisarimon,Strikedramon
Blue,Gabumon,Rookie (Lv3),Promotion,Wind,Data,Gururumon,Deputymon,Soulmon
Yellow,Armadillomon,Rookie (Lv3),Uncommon,Light,Vacine,Veedramon,Numemon,Shellmon
Red,Agumon,Rookie (Lv3),Common,Fire,Free,Tyrannomon,Baboongamon,Greymon
Red,Guilmon,Rookie (Lv3),Super Rare,Fire,Free,BlackGrowlmon,Youkomon,Reppamon
Red,Biyomon,Rookie (Lv3),Common,Fire,Free,Korikakumon,Bulkmon,Petermon
Yellow,Elecmon,Rookie (Lv3),Common,Light,Vacine,Kuwagamon,Coredramon,Gargomon
Yellow,Candlemon,Rookie (Lv3),Common,Light,Vacine,Veedramon,Diatrymon,Meicoomon
Blue,Gabumon,Rookie (Lv3),Common,Wind,Data,Machmon,Vegiemon,Garurumon
Blue,Dracomon,Rookie (Lv3),Common,Wind,Data,Guardromon,Orgemon,Bulkmon
Blue,Veemon,Rookie (Lv3),Super Rare,Wind,Data,Kogamon,Ginkakumon,Kumamon
Blue,Veemon,Rookie (Lv3),Uncommon,Wind,Data,DeadlyAxemon,Sunflowmon,Monochromon
Blue,Betamon,Rookie (Lv3),Common,Wind,Data,Eyesmon: Scatter Mode,Wizardmon,Angemon
Green,KoKabuterimon,Rookie (Lv3),Common,Plant,Data,BaoHuckmon,Fugamon,Strabimon
Green,Wormmon,Rookie (Lv3),Common,Plant,Data,Dorugamon,KendoGarurumon,BurningGreymon
Yellow,Salamon,Rookie (Lv3),Common,Light,Vacine,Devimon,Gatomon,Devidramon
Yellow,Lopmon,Rookie (Lv3),Common,Light,Vacine,Exermon,Devimon,Grizzlymon
Purple,Ghostmon,Rookie (Lv3),Common,Electric,Virus,Kuwagamon (X Antibody),Sunflowmon,Meramon
Purple,Tsukaimon,Rookie (Lv3),Uncommon,Electric,Virus,DeadlyAxemon,GaoGamon,Petermon
Red,Garudamon,Ulitmate (Lv5),Uncommon,Fire,Free,MetalGarurumon,MegaGargomon,MagnaKidmon
Red,MetalGreymon,Ulitmate (Lv5),Rare,Fire,Free,BanchoMamemon,Gallantmon,PileVolcamon
Red,Groundramon,Ultimate (Lv5),Uncommon,Fire,Free,DanDevimon,MetalGarurumon,Shivamon
Red,Garudamon,Ultimate (Lv5),Super Rare,Fire,Free,Eosmon,MaloMyotismon,BanchoLillymon
Red,SkullGreymon,Ultimate (Lv5),Rare,Fire,Free,Gulfmon,BryweLudramon,DanDevimon
Red,MetalTyrannomon,Ultimate (Lv5),Common,Fire,Free,BlitzGreymon,Titamon,Eldradimon
Blue,Monzaemon,Ultimate (Lv5),Common,Wind,Data,MagnaKidmon,Dorugoramon,Magnadramon (X Antibody)
Blue,Cerberusmon,Ultimate (Lv5),Rare,Wind,Data,Spinomon,HerculesKabuterimon,Babamon
Blue,WereGarurumon,Ultimate (Lv5),Uncommon,Wind,Data,Magnadramon,MetalGarurumon,SlashAngemon
Blue,Zudomon,Ultimate (Lv5),Super Rare,Wind,Data,Beelzemon Blast Mode,Dorbickmon,Murukusmon
Blue,LoaderLiomon,Ultimate (Lv5),Uncommon,Wind,Data,Gaiomon,WarGreymon,Neptunemon
Yellow,Sirenmon,Ultimate (Lv5),Uncommon,Light,Vacine,Murukusmon,Susanoomon,Titamon
Yellow,Chirinmon,Ultimate (Lv5),Uncommon,Light,Vacine,Gundramon,Breakdramon,ShineGreymon
Yellow,Piximon,Ultimate (Lv5),Common,Light,Vacine,Beelzemon,ShineGreymon,Blastmon
Yellow,MagnaAngemon,Ultimate (Lv5),Super Rare,Light,Vacine,ClavisAngemon,VenomMyotismon,Plesiomon
Yellow,Mistymon,Ultimate (Lv5),Rare,Light,Vacine,Titamon,DexDorugoramon,Diaboromon
Green,Digitamamon,Ultimate (Lv5),Common,Plant,Data,Plesiomon,BanchoGolemon,Megidramon
Green,MegaKabuterimon,Ultimate (Lv5),Uncommon,Plant,Data,MetalGarurumon,WarGreymon,AvengeKidmon
Green,Okuwamon,Ultimate (Lv5),Common,Plant,Data,MaloMyotismon,BlitzGreymon,BlackWarGreymon
Green,Jagamon,Ultimate (Lv5),Uncommon,Plant,Data,Seraphimon,Ebonwumnon,GrandisKuwagamon
Green,Lillymon,Ultimate (Lv5),Rare,Plant,Data,Machinedramon,Fujinmon,MirageGaogamon
Black,Gigadramon,Ultimate (Lv5),Common,Dark,Virus,Argomon,BryweLudramon,Tactimon
Black,Volcanomon,Ultimate (Lv5),Uncommon,Dark,Virus,Sakuyamon,Gundramon,Imperialdramon Dragon Mode
Black,BigMamemon,Ultimate (Lv5),Common,Dark,Virus,ShineGreymon,Darkdramon,MetalGarurumon
Black,Mamemon,Ultimate (Lv5),Super Rare,Dark,Virus,Machinedramon,MaloMyotismon,Lotosmon
Purple,Feresmon,Ultimate (Lv5),Common,Electric,Virus,Dinorexmon,VenomMyotismon,AncientGarurumon
Purple,Rebellimon,Ultimate (Lv5),Rare,Electric,Virus,SlashAngemon,GranDracmon,ZeigGreymon
Purple,SkullGreymon,Ultimate (Lv5),Super Rare,Electric,Virus,Phoenixmon,Dinotigermon,Murukusmon
Red,MetalGreymon,Ultimate (Lv5),Secret Rare,Fire,Free,UltimateBrachiomon,BanchoLeomon,Eosmon
Red,Lavogaritamon,Ultimate (Lv5),Common,Fire,Free,MetalGarurumon,Chaosdramon,Zhuqiaomon
Red,WarGrowlmon,Ultimate (Lv5),Rare,Fire,Free,Rasielmon,Craniamon,UlforceVeedramon
Blue,Zudomon,Ultimate (Lv5),Uncommon,Wind,Data,WarGreymon,Plutomon,Cherubimon
Blue,AeroVeedramon,Ultimate (Lv5),Rare,Wind,Data,Rosemon,Parasitemon,GranKuwagamon
Blue,MegaSeadramon,Ultimate (Lv5),Common,Wind,Data,Diaboromon,Diaboromon,Vikemon
Yellow,Angewomon,Ultimate (Lv5),Common,Light,Vacine,Machinedramon,AncientBeetlemon,WarGreymon
Yellow,RizeGreymon,Ultimate (Lv5),Rare,Light,Vacine,MetalGarurumon,Alphamon,AncientMegatheriummon
Green,MetalTyrannomon,Ultimate (Lv5),Rare,Plant,Data,Rosemon,RustTyrannomon,Leopardmon
Green,Argomon,Ultimate (Lv5),Common,Plant,Data,LordKnightmon,Marsmon,GranKuwagamon
Green,Cherrymon,Ultimate (Lv5),Uncommon,Plant,Data,Azulongmon,ClavisAngemon,WarGreymon
Black,Megadramon,Ultimate (Lv5),Uncommon,Dark,Virus,WarGreymon,AncientGreymon,BanchoLillymon
Black,Andromon,Ultimate (Lv5),Common,Dark,Virus,Jesmon,ShineGreymon,SaberLeomon
Black,Infermon,Ultimate (Lv5),Rare,Dark,Virus,Machinedramon,Machinedramon,GranKuwagamon
Black,MetalGreymon,Ultimate (Lv5),Common,Dark,Virus,Ornismon,GranKuwagamon,DexDorugoramon
Purple,Myotismon,Ultimate (Lv5),Uncommon,Electric,Virus,Diabormon,GranDracmon,Gallantmon
Purple,Pumpkinmon,Ultimate (Lv5),Common,Electric,Virus,Lotosmon,GroundLocomon,MarineAngemon
Purple,Kimeramon,Ultimate (Lv5),Rare,Electric,Virus,Raijinmon,Spinomon,Titamon
Purple,WereGarurumon,Ultimate (Lv5),Common,Electric,Virus,Beelzemon,Tactimon,Mastemon
Blue,Paildramon,Ultimate (Lv5),Rare,Wind,Data,MarineAngemon,WarGreymon,WarGreymon
White,Eosmon,Ultimate (Lv5),Common,Neutral,Vaccine,MetalGarurumon,MegaGargomon,Anubismon
Green,Rapidmon,Ultimate (Lv5),Uncommon,Plant,Data,Beelzemon,BlackWarGreymon,SlashAngemon
Yellow,Boutmon,Ultimate (Lv5),Common,Light,Vacine,HerculesKabuterimon,Rasenmon Fury Mode,Shoutmon DX
Yellow,Stefilmon,Ultimate (Lv5),Uncommon,Light,Vacine,Zhuqiaomon,HerculesKabuterimon,Kazuchimon
Red,Duramon,Ultimate (Lv5),Common,Fire,Free,Plesiomon,HerculesKabuterimon,Spinomon
Red,Silphymon,Ultimate (Lv5),Rare,Fire,Free,Titamon,AncientGarurumon,VolcanicDramon
Red,MetalGreymon,Ultimate (Lv5),Rare,Fire,Free,Eldradimon,Imperialdramon Fighter Mode,Dynasmon
Blue,MagnaAngemon,Ultimate (Lv5),Common,Wind,Data,Chaosmon: Valdur Arm,Titamon,BanchoGolemon
Yellow,Antylamon,Ultimate (Lv5),Common,Light,Vacine,Varodurumon,Azulongmon,Surfimon
Yellow,Shakkoumon,Ultimate (Lv5),Rare,Light,Vacine,Rosemon,Marsmon,AncientSphinxmon
Green,Rapidmon,Ultimate (Lv5),Common,Plant,Data,Rosemon,Gundramon,Shivamon
Green,JewelBeemon,Ultimate (Lv5),Common,Plant,Data,Ceresmon,Dinotigermon,Nidhoggmon
Green,Blossomon,Ultimate (Lv5),Common,Plant,Data,HerculesKabuterimon,SlashAngemon,MetalGarurumon
Green,DinoBeemon,Ultimate (Lv5),Rare,Plant,Data,Piedmon,AncientKazemon,Titamon
Black,Giromon,Ultimate (Lv5),Common,Dark,Virus,ShineGreymon,CresGarurumon,AncientSphinxmon
Black,RaijiLudomon,Ultimate (Lv5),Common,Dark,Virus,Gallantmon,Leopardmon,Eosmon
Black,Etemon,Ultimate (Lv5),Rare,Dark,Virus,Valkyrimon,AncientSphinxmon,MirageGaogamon
Black,MetalMamemon,Ultimate (Lv5),Rare,Dark,Virus,WarGreymon,Titamon,ClavisAngemon
Purple,SkullMeramon,Ultimate (Lv5),Common,Electric,Virus,Cherubimon,Cherubimon,Babamon
Purple,Arukenimon,Ultimate (Lv5),Common,Electric,Virus,Craniamon,Diaboromon,MetalGarurumon
Purple,Mummymon,Ultimate (Lv5),Common,Electric,Virus,Eosmon,Rosemon,HiAndromon
Purple,LadyDevimon,Ultimate (Lv5),Rare,Electric,Virus,Eosmon,MetalEtemon,BryweLudramon
Red,WarGrowlmon,Ultimate (Lv5),Uncommon,Fire,Free,Varodurumon,AncientBeetlemon,MetalGarurumon (X Antibody)
Green,MameTyramon,Ultimate (Lv5),Uncommon,Plant,Data,LordKnightmon,Vikemon,Raidenmon
Green,Triceramon,Ultimate (Lv5),Common,Plant,Data,Gallantmon Crimson Mode,Blastmon,Ceresmon
Yellow,Angewomon,Ultimate (Lv5),Rare,Light,Vacine,Phoenixmon,GrandisKuwagamon,Argomon
Red,Vermilimon,Ultimate (Lv5),Common,Fire,Free,Suijinmon,VenomMyotismon,AncientKazemon
Red,Volcdramon,Ultimate (Lv5),Common,Fire,Free,Imperialdramon Dragon Mode,Hexeblaumon,Creepymon
Red,RizeGreymon,Ultimate (Lv5),Super Rare,Fire,Free,Rasenmon Fury Mode,Piedmon,Dorbickmon
Blue,Piranimon,Ultimate (Lv5),Uncommon,Wind,Data,Phoenixmon,DexDorugoramon,Durandamon
Blue,Gusokumon,Ultimate (Lv5),Common,Wind,Data,Seraphimon,AncientGreymon,Parasitemon
Blue,MarinChimairamon,Ultimate (Lv5),Rare,Wind,Data,Ophanimon,Fujinmon,Kazuchimon
Blue,MachGaogamon,Ultimate (Lv5),Rare,Wind,Data,BeelStarmon,ClavisAngemon,UlforceVeedramon
Yellow,Crowmon,Ultimate (Lv5),Uncommon,Light,Vacine,Azulongmon,AncientGarurumon,GranKuwagamon
Yellow,HippoGryphonmon,Ultimate (Lv5),Common,Light,Vacine,Raidenmon,Pukumon,Machinedramon
Yellow,Maycrackmon,Ultimate (Lv5),Common,Light,Vacine,Seraphimon,Cherubimon,Gundramon
Yellow,WarGrowlmon,Ultimate (Lv5),Rare,Light,Vacine,Dinorexmon,Imperialdramon Dragon Mode,HerculesKabuterimon
Green,SkullScorpiomon,Ultimate (Lv5),Common,Plant,Data,AncientSphinxmon,MegaGargomon,Marsmon
Green,GrapLeomon,Ultimate (Lv5),Common,Plant,Data,SaberLeomon,Seraphimon,Ebonwumnon
Green,Orochimon,Ultimate (Lv5),Rare,Plant,Data,Nidhoggmon,Rosemon,Zanbamon
Green,Lilamon,Ultimate (Lv5),Super Rare,Plant,Data,Seraphimon,Jijimon,Murukusmon
Black,Meteormon,Ultimate (Lv5),Common,Dark,Virus,Rosemon,VictoryGreymon,BlitzGreymon
Black,Tankdramon,Ultimate (Lv5),Common,Dark,Virus,Seraphimon,BanchoLillymon,Plesiomon
Black,Gogmamon,Ultimate (Lv5),Super Rare,Dark,Virus,Cherubimon,Blastmon,VictoryGreymon
Purple,Cerberusmon,Ultimate (Lv5),Common,Electric,Virus,Plutomon,MaloMyotismon,HerculesKabuterimon
Purple,NeoDevimon,Ultimate (Lv5),Common,Electric,Virus,Slayerdramon,Rosemon,GranKuwagamon
Purple,Phantomon,Ultimate (Lv5),Common,Electric,Virus,Craniamon,SkullMammothmon,MetalSeadramon
Purple,Cerberusmon: Werewolf Mode,Ultimate (Lv5),Rare,Electric,Virus,AvengeKidmon,Dinotigermon,Fujinmon
Red,Brachiomon,Ultimate (Lv5),Common,Fire,Free,VolcanicDramon,Varodurumon,Seraphimon
Red,MetalGreymon,Ultimate (Lv5),Super Rare,Fire,Free,Kazuchimon,WarGreymon (X Antibody),GrandisKuwagamon
Red,Triceramon,Ultimate (Lv5),Common,Fire,Free,UlforceVeedramon Zero,AncientVolcanomon,Megidramon
Red,OmniShoutmon,Ultimate (Lv5),Rare,Fire,Free,BanchoStingmon,Argomon,Darkdramon
Red,MetalGreymon: Alterous Mode,Ultimate (Lv5),Rare,Fire,Free,AncientBeetlemon,GranKuwagamon,Vikemon
Blue,MarineDevimon,Ultimate (Lv5),Common,Wind,Data,MegaGargomon,Lotosmon,Shoutmon DX
Blue,CrysPaledramon,Ultimate (Lv5),Uncommon,Wind,Data,AncientMegatheriummon,Zanbamon,BlackWarGreymon
Blue,WereGarurumon: Sagittarius Mode,Ultimate (Lv5),Rare,Wind,Data,VenomMyotismon,MetalPiranimon,GranDracmon
Yellow,SuperStarmon,Ultimate (Lv5),Uncommon,Light,Vacine,MegaGargomon,BeelStarmon,BanchoMamemon
Yellow,Taomon,Ultimate (Lv5),Common,Light,Vacine,MetalSeadramon,Parasitemon,Breakdramon
Yellow,Knightmon,Ultimate (Lv5),Common,Light,Vacine,Ornismon,SkullMammothmon,Imperialdramon Dragon Mode
Green,Garbagemon,Ultimate (Lv5),Common,Plant,Data,VenomMyotismon,Magnadramon,ClavisAngemon
Green,Deramon,Ultimate (Lv5),Common,Plant,Data,Phoenixmon,Gallantmon (X Antibody),Suijinmon
Green,Piximon,Ultimate (Lv5),Common,Plant,Data,AncientGarurumon,Imperialdramon Dragon Mode,Reapermon
